// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.68 sec)   *****
// ***** Failed to build in Parallel, switching to sequential build   *****
// ***** Done, took 00:00:05 (5.09 sec)   *****
// Found 6 benchmarks:
//   Md5VsSha256.Sha256: Job-STSEMC(Toolchain=InProcessEmitToolchain)
//   Md5VsSha256.Md5: Job-STSEMC(Toolchain=InProcessEmitToolchain)
//   Md5VsSha256.Sha256: .NET Core 2.2(Runtime=.NET Core 2.2)
//   Md5VsSha256.Md5: .NET Core 2.2(Runtime=.NET Core 2.2)
//   Md5VsSha256.Sha256: .NET Core 3.1(Runtime=.NET Core 3.1)
//   Md5VsSha256.Md5: .NET Core 3.1(Runtime=.NET Core 3.1)

// **************************
// Benchmark: Md5VsSha256.Sha256: Job-STSEMC(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-STSEMC(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 338317.00 ns, 338.3170 us/op
WorkloadJitting  1: 1 op, 783714.00 ns, 783.7140 us/op

OverheadJitting  2: 16 op, 840185.00 ns, 52.5116 us/op
WorkloadJitting  2: 16 op, 1474259.00 ns, 92.1412 us/op

WorkloadPilot    1: 16 op, 451070.00 ns, 28.1919 us/op
WorkloadPilot    2: 32 op, 859018.00 ns, 26.8443 us/op
WorkloadPilot    3: 64 op, 1691120.00 ns, 26.4237 us/op
WorkloadPilot    4: 128 op, 3482470.00 ns, 27.2068 us/op
WorkloadPilot    5: 256 op, 7064643.00 ns, 27.5963 us/op
WorkloadPilot    6: 512 op, 13648109.00 ns, 26.6565 us/op
WorkloadPilot    7: 1024 op, 26842305.00 ns, 26.2132 us/op
WorkloadPilot    8: 2048 op, 52051641.00 ns, 25.4158 us/op
WorkloadPilot    9: 4096 op, 105790882.00 ns, 25.8279 us/op
WorkloadPilot   10: 8192 op, 219862096.00 ns, 26.8386 us/op
WorkloadPilot   11: 16384 op, 433392817.00 ns, 26.4522 us/op
WorkloadPilot   12: 32768 op, 874929421.00 ns, 26.7007 us/op

OverheadWarmup   1: 32768 op, 123318.00 ns, 3.7634 ns/op
OverheadWarmup   2: 32768 op, 131104.00 ns, 4.0010 ns/op
OverheadWarmup   3: 32768 op, 144249.00 ns, 4.4021 ns/op
