// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.96 sec)   *****
// Found 6 benchmarks:
//   Md5VsSha256.Sha256: Job-BLRXCF(Toolchain=InProcessEmitToolchain)
//   Md5VsSha256.Md5: Job-BLRXCF(Toolchain=InProcessEmitToolchain)
//   Md5VsSha256.Sha256: .NET Core 3.1(Runtime=.NET Core 3.1)
//   Md5VsSha256.Md5: .NET Core 3.1(Runtime=.NET Core 3.1)
//   Md5VsSha256.Sha256: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Md5VsSha256.Md5: .NET Core 5.0(Runtime=.NET Core 5.0)

// **************************
// Benchmark: Md5VsSha256.Sha256: Job-BLRXCF(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-BLRXCF(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 468912.00 ns, 468.9120 us/op
WorkloadJitting  1: 1 op, 815344.00 ns, 815.3440 us/op

OverheadJitting  2: 16 op, 1062005.00 ns, 66.3753 us/op
WorkloadJitting  2: 16 op, 1857190.00 ns, 116.0744 us/op

WorkloadPilot    1: 16 op, 504703.00 ns, 31.5439 us/op
WorkloadPilot    2: 32 op, 1133295.00 ns, 35.4155 us/op
WorkloadPilot    3: 64 op, 1976288.00 ns, 30.8795 us/op
WorkloadPilot    4: 128 op, 3824968.00 ns, 29.8826 us/op
WorkloadPilot    5: 256 op, 8750500.00 ns, 34.1816 us/op
WorkloadPilot    6: 512 op, 17588567.00 ns, 34.3527 us/op
WorkloadPilot    7: 1024 op, 33274755.00 ns, 32.4949 us/op
WorkloadPilot    8: 2048 op, 62882192.00 ns, 30.7042 us/op
WorkloadPilot    9: 4096 op, 117178702.00 ns, 28.6081 us/op
WorkloadPilot   10: 8192 op, 268328201.00 ns, 32.7549 us/op
WorkloadPilot   11: 16384 op, 471136032.00 ns, 28.7559 us/op
WorkloadPilot   12: 32768 op, 920952459.00 ns, 28.1052 us/op

OverheadWarmup   1: 32768 op, 165453.00 ns, 5.0492 ns/op
OverheadWarmup   2: 32768 op, 138599.00 ns, 4.2297 ns/op
OverheadWarmup   3: 32768 op, 138659.00 ns, 4.2315 ns/op
OverheadWarmup   4: 32768 op, 142835.00 ns, 4.3590 ns/op
OverheadWarmup   5: 32768 op, 142521.00 ns, 4.3494 ns/op
OverheadWarmup   6: 32768 op, 142612.00 ns, 4.3522 ns/op
OverheadWarmup   7: 32768 op, 159923.00 ns, 4.8805 ns/op
OverheadWarmup   8: 32768 op, 142593.00 ns, 4.3516 ns/op

OverheadActual   1: 32768 op, 142715.00 ns, 4.3553 ns/op
OverheadActual   2: 32768 op, 143631.00 ns, 4.3833 ns/op
OverheadActual   3: 32768 op, 149035.00 ns, 4.5482 ns/op
OverheadActual   4: 32768 op, 170477.00 ns, 5.2025 ns/op
OverheadActual   5: 32768 op, 151672.00 ns, 4.6287 ns/op
OverheadActual   6: 32768 op, 209271.00 ns, 6.3864 ns/op
OverheadActual   7: 32768 op, 146851.00 ns, 4.4815 ns/op
OverheadActual   8: 32768 op, 142493.00 ns, 4.3485 ns/op
OverheadActual   9: 32768 op, 191017.00 ns, 5.8294 ns/op
OverheadActual  10: 32768 op, 142632.00 ns, 4.3528 ns/op
OverheadActual  11: 32768 op, 142781.00 ns, 4.3573 ns/op
OverheadActual  12: 32768 op, 160784.00 ns, 4.9067 ns/op
OverheadActual  13: 32768 op, 142649.00 ns, 4.3533 ns/op
OverheadActual  14: 32768 op, 142925.00 ns, 4.3617 ns/op
OverheadActual  15: 32768 op, 186597.00 ns, 5.6945 ns/op
OverheadActual  16: 32768 op, 159780.00 ns, 4.8761 ns/op
OverheadActual  17: 32768 op, 201464.00 ns, 6.1482 ns/op
OverheadActual  18: 32768 op, 154212.00 ns, 4.7062 ns/op
OverheadActual  19: 32768 op, 146931.00 ns, 4.4840 ns/op
OverheadActual  20: 32768 op, 146748.00 ns, 4.4784 ns/op

WorkloadWarmup   1: 32768 op, 949549675.00 ns, 28.9780 us/op
WorkloadWarmup   2: 32768 op, 928603101.00 ns, 28.3387 us/op
WorkloadWarmup   3: 32768 op, 926977138.00 ns, 28.2891 us/op
WorkloadWarmup   4: 32768 op, 924745160.00 ns, 28.2210 us/op
WorkloadWarmup   5: 32768 op, 932831723.00 ns, 28.4678 us/op
WorkloadWarmup   6: 32768 op, 942440405.00 ns, 28.7610 us/op
WorkloadWarmup   7: 32768 op, 919605420.00 ns, 28.0641 us/op
WorkloadWarmup   8: 32768 op, 897103632.00 ns, 27.3774 us/op
WorkloadWarmup   9: 32768 op, 917669363.00 ns, 28.0050 us/op
