// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.94 sec)   *****
// Found 4 benchmarks:
//   Md5VsSha256.Sha256: Job-IEFEVY(Toolchain=InProcessEmitToolchain)
//   Md5VsSha256.Md5: Job-IEFEVY(Toolchain=InProcessEmitToolchain)
//   Md5VsSha256.Sha256: .NET Core 3.1(Runtime=.NET Core 3.1)
//   Md5VsSha256.Md5: .NET Core 3.1(Runtime=.NET Core 3.1)

// **************************
// Benchmark: Md5VsSha256.Sha256: Job-IEFEVY(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-IEFEVY(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 354112.00 ns, 354.1120 us/op
WorkloadJitting  1: 1 op, 723749.00 ns, 723.7490 us/op

OverheadJitting  2: 16 op, 823999.00 ns, 51.4999 us/op
WorkloadJitting  2: 16 op, 1250924.00 ns, 78.1827 us/op

WorkloadPilot    1: 16 op, 444871.00 ns, 27.8044 us/op
WorkloadPilot    2: 32 op, 857018.00 ns, 26.7818 us/op
WorkloadPilot    3: 64 op, 1709181.00 ns, 26.7060 us/op
WorkloadPilot    4: 128 op, 3314585.00 ns, 25.8952 us/op
WorkloadPilot    5: 256 op, 5919421.00 ns, 23.1227 us/op
WorkloadPilot    6: 512 op, 11688755.00 ns, 22.8296 us/op
WorkloadPilot    7: 1024 op, 23304741.00 ns, 22.7585 us/op
WorkloadPilot    8: 2048 op, 47308912.00 ns, 23.1001 us/op
WorkloadPilot    9: 4096 op, 94637603.00 ns, 23.1049 us/op
WorkloadPilot   10: 8192 op, 190617084.00 ns, 23.2687 us/op
WorkloadPilot   11: 16384 op, 377871319.00 ns, 23.0634 us/op
WorkloadPilot   12: 32768 op, 763211548.00 ns, 23.2914 us/op

OverheadWarmup   1: 32768 op, 114550.00 ns, 3.4958 ns/op
OverheadWarmup   2: 32768 op, 112810.00 ns, 3.4427 ns/op
OverheadWarmup   3: 32768 op, 112607.00 ns, 3.4365 ns/op
