// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:05 (5 sec)   *****
// Found 6 benchmarks:
//   Md5VsSha256.Sha256: Job-LMMYKZ(Toolchain=InProcessEmitToolchain)
//   Md5VsSha256.Md5: Job-LMMYKZ(Toolchain=InProcessEmitToolchain)
//   Md5VsSha256.Sha256: .NET Core 3.1(Runtime=.NET Core 3.1)
//   Md5VsSha256.Md5: .NET Core 3.1(Runtime=.NET Core 3.1)
//   Md5VsSha256.Sha256: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Md5VsSha256.Md5: .NET Core 5.0(Runtime=.NET Core 5.0)

// **************************
// Benchmark: Md5VsSha256.Sha256: Job-LMMYKZ(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-LMMYKZ(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 333046.00 ns, 333.0460 us/op
WorkloadJitting  1: 1 op, 739640.00 ns, 739.6400 us/op

OverheadJitting  2: 16 op, 869637.00 ns, 54.3523 us/op
WorkloadJitting  2: 16 op, 1352580.00 ns, 84.5362 us/op

WorkloadPilot    1: 16 op, 493473.00 ns, 30.8421 us/op
WorkloadPilot    2: 32 op, 872470.00 ns, 27.2647 us/op
WorkloadPilot    3: 64 op, 1893168.00 ns, 29.5807 us/op
WorkloadPilot    4: 128 op, 3523952.00 ns, 27.5309 us/op
WorkloadPilot    5: 256 op, 7122970.00 ns, 27.8241 us/op
WorkloadPilot    6: 512 op, 14161350.00 ns, 27.6589 us/op
WorkloadPilot    7: 1024 op, 28316017.00 ns, 27.6524 us/op
WorkloadPilot    8: 2048 op, 57931574.00 ns, 28.2869 us/op
WorkloadPilot    9: 4096 op, 107280399.00 ns, 26.1915 us/op
WorkloadPilot   10: 8192 op, 213787893.00 ns, 26.0972 us/op
WorkloadPilot   11: 16384 op, 425290263.00 ns, 25.9577 us/op
WorkloadPilot   12: 32768 op, 853026217.00 ns, 26.0323 us/op

OverheadWarmup   1: 32768 op, 135755.00 ns, 4.1429 ns/op
