// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.19 sec)   *****
// Found 4 benchmarks:
//   Md5VsSha256.Sha256: Job-UCRJFK(Toolchain=InProcessEmitToolchain)
//   Md5VsSha256.Md5: Job-UCRJFK(Toolchain=InProcessEmitToolchain)
//   Md5VsSha256.Sha256: .NET Core 3.1(Runtime=.NET Core 3.1)
//   Md5VsSha256.Md5: .NET Core 3.1(Runtime=.NET Core 3.1)

// **************************
// Benchmark: Md5VsSha256.Sha256: Job-UCRJFK(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-UCRJFK(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 356590.00 ns, 356.5900 us/op
WorkloadJitting  1: 1 op, 681875.00 ns, 681.8750 us/op

OverheadJitting  2: 16 op, 812841.00 ns, 50.8026 us/op
WorkloadJitting  2: 16 op, 1597401.00 ns, 99.8376 us/op

WorkloadPilot    1: 16 op, 447857.00 ns, 27.9911 us/op
WorkloadPilot    2: 32 op, 888160.00 ns, 27.7550 us/op
WorkloadPilot    3: 64 op, 1730072.00 ns, 27.0324 us/op
WorkloadPilot    4: 128 op, 3433711.00 ns, 26.8259 us/op
WorkloadPilot    5: 256 op, 6645811.00 ns, 25.9602 us/op
WorkloadPilot    6: 512 op, 12276076.00 ns, 23.9767 us/op
WorkloadPilot    7: 1024 op, 24092988.00 ns, 23.5283 us/op
WorkloadPilot    8: 2048 op, 49440865.00 ns, 24.1410 us/op
WorkloadPilot    9: 4096 op, 98472716.00 ns, 24.0412 us/op
WorkloadPilot   10: 8192 op, 190835350.00 ns, 23.2953 us/op
WorkloadPilot   11: 16384 op, 382844020.00 ns, 23.3669 us/op
WorkloadPilot   12: 32768 op, 767275169.00 ns, 23.4154 us/op

OverheadWarmup   1: 32768 op, 114592.00 ns, 3.4971 ns/op
OverheadWarmup   2: 32768 op, 115429.00 ns, 3.5226 ns/op
OverheadWarmup   3: 32768 op, 114643.00 ns, 3.4986 ns/op
OverheadWarmup   4: 32768 op, 112582.00 ns, 3.4357 ns/op
OverheadWarmup   5: 32768 op, 157822.00 ns, 4.8163 ns/op
OverheadWarmup   6: 32768 op, 127426.00 ns, 3.8887 ns/op

OverheadActual   1: 32768 op, 152229.00 ns, 4.6457 ns/op
OverheadActual   2: 32768 op, 112565.00 ns, 3.4352 ns/op
OverheadActual   3: 32768 op, 112576.00 ns, 3.4355 ns/op
OverheadActual   4: 32768 op, 158463.00 ns, 4.8359 ns/op
OverheadActual   5: 32768 op, 113086.00 ns, 3.4511 ns/op
OverheadActual   6: 32768 op, 112615.00 ns, 3.4367 ns/op
OverheadActual   7: 32768 op, 112606.00 ns, 3.4365 ns/op
