// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.06 sec)   *****
// Found 4 benchmarks:
//   SimpleMath.LongExectution: Job-QRLMPR(Toolchain=InProcessEmitToolchain) [N=100]
//   SimpleMath.ShortExecution: Job-QRLMPR(Toolchain=InProcessEmitToolchain) [N=100]
//   SimpleMath.LongExectution: Job-QRLMPR(Toolchain=InProcessEmitToolchain) [N=200]
//   SimpleMath.ShortExecution: Job-QRLMPR(Toolchain=InProcessEmitToolchain) [N=200]

// **************************
// Benchmark: SimpleMath.LongExectution: Job-QRLMPR(Toolchain=InProcessEmitToolchain) [N=100]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-QRLMPR(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 220558.00 ns, 220.5580 us/op
WorkloadJitting  1: 1 op, 262956.00 ns, 262.9560 us/op

OverheadJitting  2: 16 op, 626625.00 ns, 39.1641 us/op
WorkloadJitting  2: 16 op, 547589.00 ns, 34.2243 us/op

WorkloadPilot    1: 16 op, 2306.00 ns, 144.1250 ns/op
WorkloadPilot    2: 32 op, 1684.00 ns, 52.6250 ns/op
WorkloadPilot    3: 64 op, 2801.00 ns, 43.7656 ns/op
WorkloadPilot    4: 128 op, 5472.00 ns, 42.7500 ns/op
WorkloadPilot    5: 256 op, 8968.00 ns, 35.0312 ns/op
WorkloadPilot    6: 512 op, 16701.00 ns, 32.6191 ns/op
WorkloadPilot    7: 1024 op, 32685.00 ns, 31.9189 ns/op
WorkloadPilot    8: 2048 op, 65106.00 ns, 31.7900 ns/op
WorkloadPilot    9: 4096 op, 130943.00 ns, 31.9685 ns/op
