// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:08 (8.13 sec)   *****
// ***** Failed to build in Parallel, switching to sequential build   *****
// ***** Done, took 00:00:09 (9.51 sec)   *****
// Found 6 benchmarks:
//   Md5VsSha256.Sha256: Job-KMOIRE(Toolchain=InProcessEmitToolchain)
//   Md5VsSha256.Md5: Job-KMOIRE(Toolchain=InProcessEmitToolchain)
//   Md5VsSha256.Sha256: .NET Core 2.2(Runtime=.NET Core 2.2)
//   Md5VsSha256.Md5: .NET Core 2.2(Runtime=.NET Core 2.2)
//   Md5VsSha256.Sha256: .NET Core 3.1(Runtime=.NET Core 3.1)
//   Md5VsSha256.Md5: .NET Core 3.1(Runtime=.NET Core 3.1)

// **************************
// Benchmark: Md5VsSha256.Sha256: Job-KMOIRE(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-KMOIRE(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 378816.00 ns, 378.8160 us/op
WorkloadJitting  1: 1 op, 838993.00 ns, 838.9930 us/op

OverheadJitting  2: 16 op, 1505499.00 ns, 94.0937 us/op
WorkloadJitting  2: 16 op, 2382264.00 ns, 148.8915 us/op

WorkloadPilot    1: 16 op, 825096.00 ns, 51.5685 us/op
WorkloadPilot    2: 32 op, 967949.00 ns, 30.2484 us/op
WorkloadPilot    3: 64 op, 1924719.00 ns, 30.0737 us/op
WorkloadPilot    4: 128 op, 4919570.00 ns, 38.4341 us/op
WorkloadPilot    5: 256 op, 7575924.00 ns, 29.5935 us/op
WorkloadPilot    6: 512 op, 15931098.00 ns, 31.1154 us/op
WorkloadPilot    7: 1024 op, 28663462.00 ns, 27.9917 us/op
WorkloadPilot    8: 2048 op, 59148798.00 ns, 28.8812 us/op
WorkloadPilot    9: 4096 op, 162842499.00 ns, 39.7565 us/op
WorkloadPilot   10: 8192 op, 259997942.00 ns, 31.7380 us/op
WorkloadPilot   11: 16384 op, 468052963.00 ns, 28.5677 us/op
WorkloadPilot   12: 32768 op, 917129318.00 ns, 27.9886 us/op

OverheadWarmup   1: 32768 op, 140626.00 ns, 4.2916 ns/op
OverheadWarmup   2: 32768 op, 146532.00 ns, 4.4718 ns/op
OverheadWarmup   3: 32768 op, 138409.00 ns, 4.2239 ns/op
OverheadWarmup   4: 32768 op, 138329.00 ns, 4.2215 ns/op
OverheadWarmup   5: 32768 op, 138363.00 ns, 4.2225 ns/op
OverheadWarmup   6: 32768 op, 138388.00 ns, 4.2233 ns/op
OverheadWarmup   7: 32768 op, 138320.00 ns, 4.2212 ns/op

OverheadActual   1: 32768 op, 138681.00 ns, 4.2322 ns/op
OverheadActual   2: 32768 op, 138334.00 ns, 4.2216 ns/op
OverheadActual   3: 32768 op, 138478.00 ns, 4.2260 ns/op
OverheadActual   4: 32768 op, 138695.00 ns, 4.2326 ns/op
OverheadActual   5: 32768 op, 138398.00 ns, 4.2236 ns/op
OverheadActual   6: 32768 op, 138387.00 ns, 4.2232 ns/op
OverheadActual   7: 32768 op, 142261.00 ns, 4.3415 ns/op
OverheadActual   8: 32768 op, 140198.00 ns, 4.2785 ns/op
OverheadActual   9: 32768 op, 138409.00 ns, 4.2239 ns/op
OverheadActual  10: 32768 op, 138427.00 ns, 4.2245 ns/op
OverheadActual  11: 32768 op, 138339.00 ns, 4.2218 ns/op
OverheadActual  12: 32768 op, 151286.00 ns, 4.6169 ns/op
OverheadActual  13: 32768 op, 138396.00 ns, 4.2235 ns/op
OverheadActual  14: 32768 op, 138383.00 ns, 4.2231 ns/op
OverheadActual  15: 32768 op, 138344.00 ns, 4.2219 ns/op

WorkloadWarmup   1: 32768 op, 895139233.00 ns, 27.3175 us/op
WorkloadWarmup   2: 32768 op, 926468532.00 ns, 28.2736 us/op
WorkloadWarmup   3: 32768 op, 1010494374.00 ns, 30.8378 us/op
WorkloadWarmup   4: 32768 op, 960714106.00 ns, 29.3187 us/op
WorkloadWarmup   5: 32768 op, 912803860.00 ns, 27.8566 us/op
WorkloadWarmup   6: 32768 op, 889152771.00 ns, 27.1348 us/op
WorkloadWarmup   7: 32768 op, 872246471.00 ns, 26.6188 us/op
WorkloadWarmup   8: 32768 op, 869607245.00 ns, 26.5383 us/op
WorkloadWarmup   9: 32768 op, 863465242.00 ns, 26.3509 us/op
WorkloadWarmup  10: 32768 op, 880101885.00 ns, 26.8586 us/op
WorkloadWarmup  11: 32768 op, 876477816.00 ns, 26.7480 us/op

WorkloadActual   1: 32768 op, 872518093.00 ns, 26.6271 us/op
WorkloadActual   2: 32768 op, 873517687.00 ns, 26.6576 us/op
WorkloadActual   3: 32768 op, 1032010582.00 ns, 31.4945 us/op
WorkloadActual   4: 32768 op, 894025402.00 ns, 27.2835 us/op
