// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:02 (2.96 sec)   *****
// Found 4 benchmarks:
//   Md5VsSha256.Sha256: Job-PLCHUY(Toolchain=InProcessEmitToolchain)
//   Md5VsSha256.Md5: Job-PLCHUY(Toolchain=InProcessEmitToolchain)
//   Md5VsSha256.Sha256: .NET Core 3.1(Runtime=.NET Core 3.1)
//   Md5VsSha256.Md5: .NET Core 3.1(Runtime=.NET Core 3.1)

// **************************
// Benchmark: Md5VsSha256.Sha256: Job-PLCHUY(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-PLCHUY(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 380667.00 ns, 380.6670 us/op
WorkloadJitting  1: 1 op, 718200.00 ns, 718.2000 us/op

OverheadJitting  2: 16 op, 788168.00 ns, 49.2605 us/op
WorkloadJitting  2: 16 op, 1506550.00 ns, 94.1594 us/op

WorkloadPilot    1: 16 op, 445780.00 ns, 27.8612 us/op
WorkloadPilot    2: 32 op, 856895.00 ns, 26.7780 us/op
WorkloadPilot    3: 64 op, 1708912.00 ns, 26.7018 us/op
WorkloadPilot    4: 128 op, 3402453.00 ns, 26.5817 us/op
WorkloadPilot    5: 256 op, 6620813.00 ns, 25.8626 us/op
WorkloadPilot    6: 512 op, 11744619.00 ns, 22.9387 us/op
WorkloadPilot    7: 1024 op, 23441966.00 ns, 22.8925 us/op
WorkloadPilot    8: 2048 op, 47074522.00 ns, 22.9856 us/op
WorkloadPilot    9: 4096 op, 95596251.00 ns, 23.3389 us/op
WorkloadPilot   10: 8192 op, 189790710.00 ns, 23.1678 us/op
WorkloadPilot   11: 16384 op, 385381451.00 ns, 23.5218 us/op
WorkloadPilot   12: 32768 op, 770222658.00 ns, 23.5053 us/op

OverheadWarmup   1: 32768 op, 114918.00 ns, 3.5070 ns/op
OverheadWarmup   2: 32768 op, 112656.00 ns, 3.4380 ns/op
OverheadWarmup   3: 32768 op, 112594.00 ns, 3.4361 ns/op
OverheadWarmup   4: 32768 op, 112588.00 ns, 3.4359 ns/op
OverheadWarmup   5: 32768 op, 112587.00 ns, 3.4359 ns/op
OverheadWarmup   6: 32768 op, 147114.00 ns, 4.4896 ns/op
OverheadWarmup   7: 32768 op, 112574.00 ns, 3.4355 ns/op
OverheadWarmup   8: 32768 op, 112620.00 ns, 3.4369 ns/op
OverheadWarmup   9: 32768 op, 112589.00 ns, 3.4359 ns/op

OverheadActual   1: 32768 op, 112632.00 ns, 3.4373 ns/op
OverheadActual   2: 32768 op, 112578.00 ns, 3.4356 ns/op
OverheadActual   3: 32768 op, 113969.00 ns, 3.4781 ns/op
OverheadActual   4: 32768 op, 145556.00 ns, 4.4420 ns/op
OverheadActual   5: 32768 op, 112602.00 ns, 3.4363 ns/op
OverheadActual   6: 32768 op, 112625.00 ns, 3.4370 ns/op
OverheadActual   7: 32768 op, 112592.00 ns, 3.4360 ns/op
OverheadActual   8: 32768 op, 112594.00 ns, 3.4361 ns/op
OverheadActual   9: 32768 op, 142970.00 ns, 4.3631 ns/op
OverheadActual  10: 32768 op, 156992.00 ns, 4.7910 ns/op
OverheadActual  11: 32768 op, 192752.00 ns, 5.8823 ns/op
OverheadActual  12: 32768 op, 112646.00 ns, 3.4377 ns/op
OverheadActual  13: 32768 op, 112621.00 ns, 3.4369 ns/op
OverheadActual  14: 32768 op, 112604.00 ns, 3.4364 ns/op
OverheadActual  15: 32768 op, 112610.00 ns, 3.4366 ns/op
OverheadActual  16: 32768 op, 142873.00 ns, 4.3601 ns/op
OverheadActual  17: 32768 op, 112334.00 ns, 3.4282 ns/op
OverheadActual  18: 32768 op, 153496.00 ns, 4.6843 ns/op
OverheadActual  19: 32768 op, 112590.00 ns, 3.4360 ns/op
OverheadActual  20: 32768 op, 112560.00 ns, 3.4351 ns/op

WorkloadWarmup   1: 32768 op, 766259104.00 ns, 23.3844 us/op
WorkloadWarmup   2: 32768 op, 802034017.00 ns, 24.4761 us/op
WorkloadWarmup   3: 32768 op, 795156916.00 ns, 24.2663 us/op
WorkloadWarmup   4: 32768 op, 777582392.00 ns, 23.7299 us/op
WorkloadWarmup   5: 32768 op, 767661581.00 ns, 23.4272 us/op
WorkloadWarmup   6: 32768 op, 763221106.00 ns, 23.2917 us/op
WorkloadWarmup   7: 32768 op, 766406645.00 ns, 23.3889 us/op
WorkloadWarmup   8: 32768 op, 758113615.00 ns, 23.1358 us/op

WorkloadActual   1: 32768 op, 769901676.00 ns, 23.4955 us/op
WorkloadActual   2: 32768 op, 769460673.00 ns, 23.4821 us/op
WorkloadActual   3: 32768 op, 769286347.00 ns, 23.4768 us/op
WorkloadActual   4: 32768 op, 766080895.00 ns, 23.3789 us/op
WorkloadActual   5: 32768 op, 781908419.00 ns, 23.8620 us/op
WorkloadActual   6: 32768 op, 787230714.00 ns, 24.0244 us/op
WorkloadActual   7: 32768 op, 772036867.00 ns, 23.5607 us/op
WorkloadActual   8: 32768 op, 773975199.00 ns, 23.6198 us/op
WorkloadActual   9: 32768 op, 767511224.00 ns, 23.4226 us/op
WorkloadActual  10: 32768 op, 773121643.00 ns, 23.5938 us/op
